2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:21) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:22) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:23) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:24) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:25) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:26) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:28) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:29) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:30) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:31) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:32) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:33) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
